ED9C1F32-CC88-40E2-AF66-2804092C5B79,231384,FGX 500 PPM,Gasolie 20 / 500 ppm,"UN 1202 Gasolie, Let, 3, III, SB 640M",NULL,ALLPROD,0,0,NULL,kg/l,0,1,,2014-01-22 16:37:34.360,2014-01-22 16:37:34.360,2014-07-16 10:35:01.043,OPERATOR Q8,0.714000,500.000000,NULL,0,NULL
DB7502B0-CB62-4C6B-AFD6-3252F5410932,308878,Q8 BENZIN ADD,Keropur 3708,,NULL,ALLPROD,1,0,NULL,kg/l,0,1,,2014-06-20 16:26:06.390,2014-06-20 16:26:06.390,2014-06-20 16:26:06.390,Administrator Administrator_Q8A,0.745000,0.799000,NULL,0,NULL
7D588FEE-00B2-45BC-8848-32D5D13A206F,DUMMY_ADD,DUMMY ADDITIVE FOR NON ADDITIVE METER,THIS IS FOR TM INTERNAL USE AND NOT FOR Q8,,NULL,ALLPROD,1,0,NULL,kg/m3,0,1,,2014-06-21 09:17:53.267,2014-06-21 09:17:53.267,2014-06-21 09:17:53.267,Administrator Administrator_Q8A,1.000000,500.000000,NULL,0,NULL
8013C2FE-2034-49B3-9F60-3530FFAA92A7,308859,Q8 DYNAMIC ADD,Keropur 3606 FM,,NULL,ALLPROD,1,0,NULL,kg/l,0,1,,2014-01-22 16:37:34.427,2014-01-22 16:37:34.427,2014-06-20 17:44:38.840,Administrator Administrator_Q8A,0.000000,500.000000,NULL,0,NULL
2BA02521-2256-4598-90B2-4BC67B291CE6,231401,NEXBTL,NEXBTL - HVO,,NULL,ALLPROD,1,0,NULL,kg/l,0,1,,2014-01-23 10:14:54.203,2014-01-23 10:14:54.203,2014-06-20 17:43:13.183,Administrator Administrator_Q8A,0.000000,500.000000,NULL,0,NULL
A0346EC8-902A-4AB5-9F15-56DE98A705BE,210403,DENA 97%,Denaturet Ethanol 97%,,NULL,ALLPROD,0,0,NULL,kg/l,0,1,,2014-02-06 10:36:05.543,2014-02-06 10:36:05.543,2014-10-01 10:28:23.020,Administrator Administrator_Q8B,1.000000,500.000000,NULL,0,NULL
3488E6AB-AF6C-40A8-890A-57C840E7FE96,231380,FGX 50 PPM,Gasolie 20 / 50 ppm,"UN 1202 Gasolie, Let, 3, III, SB 640M",NULL,ALLPROD,0,0,NULL,kg/l,0,1,,2014-01-22 16:37:34.363,2014-01-22 16:37:34.363,2014-07-16 10:34:52.443,OPERATOR Q8,0.714000,500.000000,NULL,0,NULL
EAFDDA18-90F4-4DC0-8600-60545EF089F4,221180,PET,Petroleum,,NULL,ALLPROD,0,0,NULL,kg/l,0,1,,2014-01-22 16:37:34.353,2014-01-22 16:37:34.353,2014-06-20 17:39:39.047,Administrator Administrator_Q8A,1.000000,500.000000,NULL,0,NULL
3A4C034A-8E34-4FA4-AC6B-61D4CBA8FE00,308212,Q8 OLIE ADD,Keropur DP 5212,,NULL,ALLPROD,1,0,NULL,kg/l,0,1,,2014-02-06 11:16:40.300,2014-02-06 11:16:40.300,2014-06-20 17:44:23.533,Administrator Administrator_Q8A,0.000000,500.000000,NULL,0,NULL
ABB28C15-E7A2-4B4D-B9E5-6588A6471D1C,9700,STATOIL BENZIN ADD,Ultrazol ® 9012SX - benzinadd,,NULL,ALLPROD,1,0,NULL,kg/l,0,1,,2014-01-22 16:37:34.430,2014-01-22 16:37:34.430,2014-09-12 16:26:02.737,Administrator Administrator_Q8A,0.000000,500.000000,NULL,0,NULL
